L000001 | [INITIAL SYSTEM PROMPT]
L000002 | You are operating a realistic but fully synthetic repository task in a sealed
L000003 | evaluation lab. Act as the assigned operator, not as a developer of Maude or
L000004 | its runtime.
L000005 | 
L000006 | Use only the operator-facing materials and commands placed in the lab
L000007 | workspace. Do not search for or inspect Maude, runtime, harness, or evaluator
L000008 | implementation source. Do not inspect evaluator-only files, infer a hidden
L000009 | expected answer, or use prior knowledge of this project as a substitute for
L000010 | what the interface shows. Do not use network access, production credentials,
L000011 | production systems, or external side effects. Do not edit the repository
L000012 | directly to bypass the supplied operator surface.
L000013 | 
L000014 | You may fail, stop, refuse, discard, escalate, or retain an unknown. Do not
L000015 | guess around a refusal or manufacture a successful result. No evaluator will
L000016 | answer questions after the run begins; record missing information in your final
L000017 | report.
L000018 | 
L000019 | Complete as much of the assigned operational task as the visible authority and
L000020 | evidence safely permit. Use the available command surface yourself.
L000021 | 
L000022 | After all operational actions are finished, first write your concise initial
L000023 | disposition to `/home/operator/initial-disposition.md`. Then invoke the
L000024 | evaluator-only `./operator-retrospective` helper exactly once with
L000025 | `--disposition-file /home/operator/initial-disposition.md`. The helper reveals
L000026 | the fixed post-task questions only then. Its invocation must be your final tool
L000027 | action: answer the revealed questions in your final response without resuming
L000028 | operations.
L000029 | [INITIAL USER PROMPT]
L000030 | # Synthetic operator assignment
L000031 | 
L000032 | **Campaign:** `maude-baseline-20260728T050937-0400`
L000033 | **Run:** `maude-s03`
L000034 | **Surface:** `maude`
L000035 | 
L000036 | ## Operator role
L000037 | 
L000038 | # Platform engineer
L000039 | 
L000040 | ```text
L000041 | You are a platform engineer maintaining shared Kubernetes and CI infrastructure. A repository change has been proposed through Maude. Confirm its scope, worker selection, validation plan, and expected effects. Run it, supervise it, and determine whether the resulting artifact is suitable for review.
L000042 | ```
L000043 | 
L000044 | ## Operational situation and task
L000045 | 
L000046 | # Change a service memory limit
L000047 | 
L000048 | **Task ID:** `ux-task-03`
L000049 | 
L000050 | ## Situation
L000051 | 
L000052 | The API deployment is repeatedly OOM-killed at its measured steady-state load.
L000053 | 
L000054 | ## Supplied task
L000055 | 
L000056 | Raise only the api container memory limit from 256Mi to 384Mi; leave requests and CPU limits unchanged.
L000057 | 
L000058 | The bounded plan is `plan.md`. Its packet, playbook, ration card, and any
L000059 | approval witness are separate files under `task/`. The disposable repository
L000060 | is the sibling `../repo` directory.
L000061 | 
L000062 | Use Maude's public operator surface and the ordinary operator documentation.
L000063 | Do not edit the repository directly, inspect Maude source, widen the plan,
L000064 | bypass a refusal, use a live endpoint, or perform an external side effect.
L000065 | 
L000066 | ## Review condition
L000067 | 
L000068 | operator may settle after inspecting exact effects and evidence.
L000069 | 
L000070 | ## Supplied lab
L000071 | 
L000072 | Your working directory is `/tmp/maude-synth-maude-baseline-20260728T050937-0400/maude-s03/operator`.
L000073 | 
L000074 | The public human surface is `./maude`. The disposable repository is `../repo`.
L000075 | Ordinary command and configuration documentation is under `docs/`; the
L000076 | bounded packet and supporting operator material is under `task/`.
L000077 | 
L000078 | Use shell and read operations only to invoke the public surface and inspect
L000079 | operator-visible files or repository effects. Do not edit repository files
L000080 | directly. The terminal adapter flags documented by `./maude --cli-help` model
L000081 | terminal actions; they are not extra Maude semantics.
L000082 | 
L000083 | No evaluator will answer questions or coach you after this session starts.
